Dataset:name:YDA305_AGA1y_FIG1r_dig1Ddig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3103/Pos23	Pos23
Dataset:name:YDA305_AGA1y_FIG1r_dig1Ddig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3103/Pos24	Pos24
Dataset:name:YDA263_AGA1y_AGA1syn__PREIDPREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos5	Pos5
Dataset:name:YDA263_AGA1y_AGA1syn__PREIDPREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos6	Pos6
Dataset:name:YDA263_AGA1y_AGA1syn__PREIDPREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos7	Pos7
Dataset:name:YDA263_AGA1y_AGA1syn__PREIDPREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos8	Pos8
Dataset:name:YDA263_AGA1y_AGA1syn__PREIDPREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos9	Pos9
Dataset:name:YDA258_FIG1y_FIG1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos5	Pos5
Dataset:name:YDA258_FIG1y_FIG1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos6	Pos6
Dataset:name:YDA258_FIG1y_FIG1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos7	Pos7
Dataset:name:YDA258_FIG1y_FIG1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos8	Pos8
Dataset:name:YDA258_FIG1y_FIG1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos9	Pos9
Dataset:name:YDA257_FIG1y_FIG1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos25	Pos25
Dataset:name:YDA257_FIG1y_FIG1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos26	Pos26
Dataset:name:YDA257_FIG1y_FIG1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos27	Pos27
Dataset:name:YDA257_FIG1y_FIG1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos28	Pos28
Dataset:name:YDA257_FIG1y_FIG1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2898/Pos29	Pos29
Dataset:name:YDA256_FIG1y_FIG1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2899/Pos10	Pos10
Dataset:name:YDA256_FIG1y_FIG1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2899/Pos11	Pos11
Dataset:name:YDA256_FIG1y_FIG1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2899/Pos12	Pos12
Dataset:name:YDA256_FIG1y_FIG1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2899/Pos13	Pos13
Dataset:name:YDA256_FIG1y_FIG1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2899/Pos14	Pos14
Dataset:name:YDA240_AGA1y_AGA1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos25	Pos25
Dataset:name:YDA240_AGA1y_AGA1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos26	Pos26
Dataset:name:YDA240_AGA1y_AGA1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos27	Pos27
Dataset:name:YDA240_AGA1y_AGA1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos28	Pos28
Dataset:name:YDA240_AGA1y_AGA1syn__PREIIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos29	Pos29
Dataset:name:YDA239_AGA1y_AGA1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos30	Pos30
Dataset:name:YDA239_AGA1y_AGA1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos31	Pos31
Dataset:name:YDA239_AGA1y_AGA1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos32	Pos32
Dataset:name:YDA239_AGA1y_AGA1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos33	Pos33
Dataset:name:YDA239_AGA1y_AGA1syn__PREIIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos34	Pos34
Dataset:name:YDA238_AGA1y_AGA1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos35	Pos35
Dataset:name:YDA238_AGA1y_AGA1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos36	Pos36
Dataset:name:YDA238_AGA1y_AGA1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos37	Pos37
Dataset:name:YDA238_AGA1y_AGA1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos38	Pos38
Dataset:name:YDA238_AGA1y_AGA1syn__PREIr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2869/Pos39	Pos39
Dataset:name:YDA219_AGA1y_FIG1r_arp8D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2902/Pos25	Pos25
Dataset:name:YDA219_AGA1y_FIG1r_arp8D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2902/Pos26	Pos26
Dataset:name:YDA219_AGA1y_FIG1r_arp8D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2902/Pos27	Pos27
Dataset:name:YDA219_AGA1y_FIG1r_arp8D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2902/Pos28	Pos28
Dataset:name:YDA219_AGA1y_FIG1r_arp8D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2902/Pos29	Pos29
Dataset:name:YDA218_AGA1y_FIG1r_gcn5D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos0	Pos0
Dataset:name:YDA218_AGA1y_FIG1r_gcn5D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos1	Pos1
Dataset:name:YDA218_AGA1y_FIG1r_gcn5D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos2	Pos2
Dataset:name:YDA218_AGA1y_FIG1r_gcn5D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos3	Pos3
Dataset:name:YDA218_AGA1y_FIG1r_gcn5D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos4	Pos4
Dataset:name:YDA208_AGA1y_FIG1r_mot3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos5	Pos5
Dataset:name:YDA208_AGA1y_FIG1r_mot3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos6	Pos6
Dataset:name:YDA208_AGA1y_FIG1r_mot3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos7	Pos7
Dataset:name:YDA208_AGA1y_FIG1r_mot3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos8	Pos8
Dataset:name:YDA208_AGA1y_FIG1r_mot3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos9	Pos9
Dataset:name:YDA203_KAR3y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos25	Pos25
Dataset:name:YDA203_KAR3y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos26	Pos26
Dataset:name:YDA203_KAR3y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos27	Pos27
Dataset:name:YDA203_KAR3y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos28	Pos28
Dataset:name:YDA203_KAR3y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos29	Pos29
Dataset:name:YDA164_AGA1y_FIG1r_ste2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos10	Pos10
Dataset:name:YDA164_AGA1y_FIG1r_ste2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos11	Pos11
Dataset:name:YDA164_AGA1y_FIG1r_ste2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos12	Pos12
Dataset:name:YDA164_AGA1y_FIG1r_ste2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos13	Pos13
Dataset:name:YDA164_AGA1y_FIG1r_ste2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos14	Pos14
Dataset:name:YDA163_AGA1y_FIG1r_far1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2872/Pos20	Pos20
Dataset:name:YDA163_AGA1y_FIG1r_far1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2872/Pos21	Pos21
Dataset:name:YDA163_AGA1y_FIG1r_far1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2872/Pos22	Pos22
Dataset:name:YDA163_AGA1y_FIG1r_far1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2872/Pos23	Pos23
Dataset:name:YDA163_AGA1y_FIG1r_far1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2872/Pos24	Pos24
Dataset:name:YDA162_AGA1y_FIG1r_ste12D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos10	Pos10
Dataset:name:YDA162_AGA1y_FIG1r_ste12D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos11	Pos11
Dataset:name:YDA162_AGA1y_FIG1r_ste12D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos12	Pos12
Dataset:name:YDA162_AGA1y_FIG1r_ste12D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos13	Pos13
Dataset:name:YDA162_AGA1y_FIG1r_ste12D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos14	Pos14
Dataset:name:YDA161_AGA1y_FIG1r_ste11D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos30	Pos30
Dataset:name:YDA161_AGA1y_FIG1r_ste11D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos31	Pos31
Dataset:name:YDA161_AGA1y_FIG1r_ste11D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos32	Pos32
Dataset:name:YDA161_AGA1y_FIG1r_ste11D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos33	Pos33
Dataset:name:YDA161_AGA1y_FIG1r_ste11D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos34	Pos34
Dataset:name:YDA159_AGA1y_FIG1r_tec1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos20	Pos20
Dataset:name:YDA159_AGA1y_FIG1r_tec1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos21	Pos21
Dataset:name:YDA159_AGA1y_FIG1r_tec1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos22	Pos22
Dataset:name:YDA159_AGA1y_FIG1r_tec1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos23	Pos23
Dataset:name:YDA159_AGA1y_FIG1r_tec1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2879/Pos24	Pos24
Dataset:name:YDA151_AGA1y_FIG1r_dig1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos25	Pos25
Dataset:name:YDA151_AGA1y_FIG1r_dig1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos26	Pos26
Dataset:name:YDA151_AGA1y_FIG1r_dig1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos27	Pos27
Dataset:name:YDA151_AGA1y_FIG1r_dig1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos28	Pos28
Dataset:name:YDA151_AGA1y_FIG1r_dig1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos29	Pos29
Dataset:name:YDA142_AGA1y_FIG1r_fus3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos20	Pos20
Dataset:name:YDA142_AGA1y_FIG1r_fus3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos21	Pos21
Dataset:name:YDA142_AGA1y_FIG1r_fus3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos22	Pos22
Dataset:name:YDA142_AGA1y_FIG1r_fus3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos23	Pos23
Dataset:name:YDA142_AGA1y_FIG1r_fus3D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2871/Pos24	Pos24
Dataset:name:YDA141_AGA1y_FIG1r_kss1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos20	Pos20
Dataset:name:YDA141_AGA1y_FIG1r_kss1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos21	Pos21
Dataset:name:YDA141_AGA1y_FIG1r_kss1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos22	Pos22
Dataset:name:YDA141_AGA1y_FIG1r_kss1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos23	Pos23
Dataset:name:YDA141_AGA1y_FIG1r_kss1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos24	Pos24
